id,word,meaning_ok,example_contains_word,example_length_ok,example_style_ok,overall_ok
1,system,True,True,True,True,True
2,power,True,True,True,True,True
3,control,True,True,True,True,True
4,data,True,True,True,True,True
5,current,True,True,True,True,True
6,energy,True,True,True,True,True
7,design,True,True,True,True,True
8,model,True,True,True,True,True
9,network,True,True,True,True,True
10,self-control,True,True,True,True,True
11,pressure,True,True,True,True,True
12,value-system,True,True,True,True,True
13,computer,True,True,True,True,True
14,construction,True,True,True,True,True
15,material,True,True,True,True,True
16,analysis,True,True,True,True,True
17,machine,True,True,True,True,True
18,technology,True,True,True,True,True
19,structure,True,True,True,True,True
20,foundation,True,True,True,True,True
21,self-analysis,True,True,True,True,True
22,stress,True,True,True,True,True
23,steel,True,True,True,True,True
24,flow,True,True,True,True,True
25,signal,True,True,True,True,True
26,frame,True,True,True,True,True
27,load,True,True,True,True,True
28,frame-up,True,True,True,True,True
29,manufacturing,True,True,True,True,True
30,resistance,True,True,True,True,True
31,battery,True,True,True,True,True
32,circuit,True,True,True,True,True
33,infrastructure,True,True,True,True,True
34,processing,True,True,True,True,True
35,concrete,True,True,True,True,True
36,phase,True,True,True,True,True
37,designer,True,True,True,True,True
38,process-server,True,True,True,True,True
39,efficiency,True,True,True,True,True
40,instructions,True,True,True,True,True
41,destruction,True,True,True,True,True
42,manufacturers,True,True,True,True,True
43,column,True,True,True,True,True
44,database,True,True,True,True,True
45,self-destruction,True,True,True,True,True
46,framework,True,True,True,True,True
47,pump,True,True,True,True,True
48,mechanism,True,True,True,True,True
49,photography,True,True,True,True,True
50,robot,True,True,True,True,True
51,fluid,True,True,True,True,True
52,loads,True,True,True,True,True
53,battery-acid,True,True,True,True,True
54,strain,True,True,True,True,True
55,beam,True,True,True,True,True
56,instruction,True,True,True,True,True
57,controller,True,True,True,True,True
58,mechanics,True,True,True,True,True
59,valve,True,True,True,True,True
60,psychology,True,True,True,True,True
61,loading,True,True,True,True,True
62,dynamics,True,True,True,True,True
63,fabric,True,True,True,True,True
64,lung-power,True,True,True,True,True
65,quantum,True,True,True,True,True
66,scope,True,True,True,True,True
67,beam-ends,True,True,True,True,True
68,static,True,True,True,True,True
69,algorithm,True,True,True,True,True
70,biology,True,True,True,True,True
71,flowing,True,True,True,True,True
72,instructor,True,True,True,True,True
73,machinery,True,True,True,True,True
74,voltage,True,True,True,True,True
75,acoustic,True,True,True,True,True
76,manufacture,True,True,True,True,True
77,reconstruction,True,True,True,True,True
78,distress,True,True,True,True,True
79,composite,True,True,True,True,True
80,modeling,True,True,True,True,True
81,simulation,True,True,True,True,True
82,sensors,True,True,True,True,True
83,designing,True,True,True,True,True
84,meter,True,True,True,True,True
85,diameter,True,True,True,True,True
86,processor,True,True,True,True,True
87,mistress,True,True,True,True,True
88,games-mistress,True,True,True,True,True
89,pumpkin,True,True,True,True,True
90,ideology,True,True,True,True,True
91,constraints,True,True,True,True,True
92,microwave,True,True,True,True,True
93,mechanic,True,True,True,True,True
94,car-mechanic,True,True,True,True,True
95,ecosystem,True,True,True,True,True
96,geography,True,True,True,True,True
97,designation,True,True,True,True,True
98,ceramic,True,True,True,True,True
99,aerospace,True,True,True,True,True
100,microphone,True,True,True,True,True
101,theology,True,True,True,True,True
102,analogy,True,True,True,True,True
103,auto-mechanic,True,True,True,True,True
104,modelling,True,True,True,True,True
105,biography,True,True,True,True,True
106,steelers,True,True,True,True,True
107,geometry,True,True,True,True,True
108,optimism,True,True,True,True,True
109,optimization,True,True,True,True,True
110,signaling,True,True,True,True,True
111,polymer,True,True,True,True,True
112,restraint,True,True,True,True,True
113,self-restraint,True,True,True,True,True
114,turbine,True,True,True,True,True
115,bibliography,True,True,True,True,True
116,electron,True,True,True,True,True
117,methodology,True,True,True,True,True
118,alloy,True,True,True,True,True
119,steele,True,True,True,True,True
120,vibration,True,True,True,True,True
121,columnist,True,True,True,True,True
122,sociology,True,True,True,True,True
123,procession,True,True,True,True,True
124,geology,True,True,True,True,True
125,obstruction,True,True,True,True,True
126,telescope,True,True,True,True,True
127,ecology,True,True,True,True,True
128,empowerment,True,True,True,True,True
129,welding,True,True,True,True,True
130,patron,True,True,True,True,True
131,robotics,True,True,True,True,True
132,semiconductor,True,True,True,True,True
133,spot-welding,True,True,True,True,True
134,microscope,True,True,True,True,True
135,overload,True,True,True,True,True
136,horsepower,True,True,True,True,True
137,fabrication,True,True,True,True,True
138,horsepower-hour,True,True,True,True,True
139,perimeter,True,True,True,True,True
140,terminology,True,True,True,True,True
141,butt-welding,True,True,True,True,True
142,micro-organism,True,True,True,True,True
143,nano,True,True,True,True,True
144,manpower,True,True,True,True,True
145,pornography,True,True,True,True,True
146,workload,True,True,True,True,True
147,anthropology,True,True,True,True,True
148,ceramics,True,True,True,True,True
149,mythology,True,True,True,True,True
150,powerhouse,True,True,True,True,True
151,autobiography,True,True,True,True,True
152,physiology,True,True,True,True,True
153,coefficient,True,True,True,True,True
154,overflow,True,True,True,True,True
155,load-shedding,True,True,True,True,True
156,archaeology,True,True,True,True,True
157,parameter,True,True,True,True,True
158,pathology,True,True,True,True,True
159,metadata,True,True,True,True,True
160,payload,True,True,True,True,True
161,aero,True,True,True,True,True
162,weld,True,True,True,True,True
163,spot-weld,True,True,True,True,True
164,symmetry,True,True,True,True,True
165,choreography,True,True,True,True,True
166,truss,True,True,True,True,True
167,analogue,True,True,True,True,True
168,anthology,True,True,True,True,True
169,butt-weld,True,True,True,True,True
170,paralysis,True,True,True,True,True
171,firepower,True,True,True,True,True
172,microscopy,True,True,True,True,True
173,microbiology,True,True,True,True,True
174,powerpoint,True,True,True,True,True
175,unloading,True,True,True,True,True
176,neutron,True,True,True,True,True
177,straining,True,True,True,True,True
178,superpower,True,True,True,True,True
179,biotechnology,True,True,True,True,True
180,morphology,True,True,True,True,True
181,transistor,True,True,True,True,True
182,aeroplane,True,True,True,True,True
183,microbes,True,True,True,True,True
184,astrology,True,True,True,True,True
185,oncology,True,True,True,True,True
186,aerodynamics,True,True,True,True,True
187,microprocessor,True,True,True,True,True
188,aeronautics,True,True,True,True,True
189,loader,True,True,True,True,True
190,self-loader,True,True,True,True,True
191,thermodynamics,True,True,True,True,True
192,epidemiology,True,True,True,True,True
193,psychoanalysis,True,True,True,True,True
194,topography,True,True,True,True,True
195,circuitry,True,True,True,True,True
196,dialysis,True,True,True,True,True
197,materialism,True,True,True,True,True
198,willpower,True,True,True,True,True
199,cinematography,True,True,True,True,True
200,aerosol,True,True,True,True,True
201,eye-beaming,True,True,True,True,True
202,chronology,True,True,True,True,True
203,meteorology,True,True,True,True,True
204,nanotechnology,True,True,True,True,True
205,optimist,True,True,True,True,True
206,thermometer,True,True,True,True,True
207,topology,True,True,True,True,True
208,kilometer,True,True,True,True,True
209,zoology,True,True,True,True,True
210,barometer,True,True,True,True,True
211,polymerase,True,True,True,True,True
212,pharmacology,True,True,True,True,True
213,millimeter,True,True,True,True,True
214,constructor,True,True,True,True,True
215,malloy,True,True,True,True,True
216,immunology,True,True,True,True,True
217,fluidity,True,True,True,True,True
218,horoscope,True,True,True,True,True
219,spot-welder,True,True,True,True,True
220,welder,True,True,True,True,True
221,inefficiency,True,True,True,True,True
222,machinations,True,True,True,True,True
223,superstructure,True,True,True,True,True
224,cardiology,True,True,True,True,True
225,tron,True,True,True,True,True
226,calligraphy,True,True,True,True,True
227,deconstruction,True,True,True,True,True
228,hydropower,True,True,True,True,True
229,micron,True,True,True,True,True
230,microbiome,True,True,True,True,True
231,shitload,True,True,True,True,True
232,stressors,True,True,True,True,True
233,tomography,True,True,True,True,True
234,redesignated,True,True,True,True,True
235,matron,True,True,True,True,True
236,criminology,True,True,True,True,True
237,weldon,True,True,True,True,True
238,cosmology,True,True,True,True,True
239,kilogram-meter,True,True,True,True,True
240,seamstress,True,True,True,True,True
241,aerobics,True,True,True,True,True
242,powerlifting,True,True,True,True,True
243,biomechanics,True,True,True,True,True
244,etymology,True,True,True,True,True
245,ontology,True,True,True,True,True
246,biome,True,True,True,True,True
247,dermatology,True,True,True,True,True
248,ophthalmology,True,True,True,True,True
249,optimisation,True,True,True,True,True
250,powerball,True,True,True,True,True
251,powershell,True,True,True,True,True
252,biometrics,True,True,True,True,True
253,cryptography,True,True,True,True,True
254,centimeter,True,True,True,True,True
255,epistemology,True,True,True,True,True
256,microstructure,True,True,True,True,True
257,spectrometer,True,True,True,True,True
258,headmistress,True,True,True,True,True
259,truckload,True,True,True,True,True
260,asymmetry,True,True,True,True,True
261,iconography,True,True,True,True,True
262,oceanography,True,True,True,True,True
263,periscope,True,True,True,True,True
264,undercurrent,True,True,True,True,True
265,powertrain,True,True,True,True,True
266,steelhead,True,True,True,True,True
267,sunbeam,True,True,True,True,True
268,strainer,True,True,True,True,True
269,tea-strainer,True,True,True,True,True
270,gynecology,True,True,True,True,True
271,kaleidoscope,True,True,True,True,True
272,microcontroller,True,True,True,True,True
273,hydrology,True,True,True,True,True
274,soup-strainer,True,True,True,True,True
275,entomology,True,True,True,True,True
276,paleontology,True,True,True,True,True
277,archeology,True,True,True,True,True
278,remodelling,True,True,True,True,True
279,endocrinology,True,True,True,True,True
280,trigonometry,True,True,True,True,True
281,beamer,True,True,True,True,True
282,phenomenology,True,True,True,True,True
283,philology,True,True,True,True,True
284,powerlessness,True,True,True,True,True
285,electrolysis,True,True,True,True,True
286,caseload,True,True,True,True,True
287,boatload,True,True,True,True,True
288,powerplay,True,True,True,True,True
289,catalysis,True,True,True,True,True
290,cartography,True,True,True,True,True
291,constructivist,True,True,True,True,True
292,materiality,True,True,True,True,True
293,statics,True,True,True,True,True
294,stethoscope,True,True,True,True,True
295,synchrotron,True,True,True,True,True
296,cosmetology,True,True,True,True,True
297,mammography,True,True,True,True,True
298,positron,True,True,True,True,True
299,gastroenterology,True,True,True,True,True
300,optometry,True,True,True,True,True
301,virology,True,True,True,True,True
302,stratigraphy,True,True,True,True,True
303,mechanization,True,True,True,True,True
304,etiology,True,True,True,True,True
305,histology,True,True,True,True,True
306,speedometer,True,True,True,True,True
307,steelworks,True,True,True,True,True
308,processional,True,True,True,True,True
309,ethnology,True,True,True,True,True
310,nanosecond,True,True,True,True,True
311,brainpower,True,True,True,True,True
312,constructivism,True,True,True,True,True
313,powerline,True,True,True,True,True
314,accelerometer,True,True,True,True,True
315,airpower,True,True,True,True,True
316,ornithology,True,True,True,True,True
317,biomedicine,True,True,True,True,True
318,electrodynamics,True,True,True,True,True
319,anesthesiology,True,True,True,True,True
320,angiography,True,True,True,True,True
321,gerontology,True,True,True,True,True
322,interferometer,True,True,True,True,True
323,fabricator,True,True,True,True,True
324,manufactory,True,True,True,True,True
325,songstress,True,True,True,True,True
326,structuralism,True,True,True,True,True
327,altimeter,True,True,True,True,True
328,digitalis,True,True,True,True,True
329,embryology,True,True,True,True,True
330,substructure,True,True,True,True,True
331,odometer,True,True,True,True,True
332,macrophage,True,True,True,True,True
333,eschatology,True,True,True,True,True
334,hydrodynamics,True,True,True,True,True
335,moonbeam,True,True,True,True,True
336,obstructionist,True,True,True,True,True
337,oscilloscope,True,True,True,True,True
338,rheumatology,True,True,True,True,True
339,bivalve,True,True,True,True,True
340,microglia,True,True,True,True,True
341,climatology,True,True,True,True,True
342,kinesiology,True,True,True,True,True
343,powerboat,True,True,True,True,True
344,cyclotron,True,True,True,True,True
345,chronometer,True,True,True,True,True
346,seismology,True,True,True,True,True
347,obstructionism,True,True,True,True,True
348,otolaryngology,True,True,True,True,True
349,digitalization,True,True,True,True,True
350,mechanisation,True,True,True,True,True
351,destructiveness,True,True,True,True,True
352,aerobatics,True,True,True,True,True
353,freeloader,True,True,True,True,True
354,pedometer,True,True,True,True,True
355,musicology,True,True,True,True,True
356,acupressure,True,True,True,True,True
357,overpressure,True,True,True,True,True
358,multiprocessor,True,True,True,True,True
359,phraseology,True,True,True,True,True
360,endoscope,True,True,True,True,True
361,computerization,True,True,True,True,True
362,microsurgery,True,True,True,True,True
363,urinalysis,True,True,True,True,True
364,carload,True,True,True,True,True
365,controllability,True,True,True,True,True
366,busload,True,True,True,True,True
367,holography,True,True,True,True,True
368,pentameter,True,True,True,True,True
369,steelworker,True,True,True,True,True
370,eyestrain,True,True,True,True,True
371,hornbeam,True,True,True,True,True
372,materialization,True,True,True,True,True
373,cryptanalysis,True,True,True,True,True
374,calorimetry,True,True,True,True,True
375,ethology,True,True,True,True,True
376,calorimeter,True,True,True,True,True
377,hemolysis,True,True,True,True,True
378,steelman,True,True,True,True,True
379,dissimulation,True,True,True,True,True
380,electrostatics,True,True,True,True,True
381,dynamometer,True,True,True,True,True
382,postmistress,True,True,True,True,True
383,lexicography,True,True,True,True,True
384,serology,True,True,True,True,True
385,trainload,True,True,True,True,True
386,schoolmistress,True,True,True,True,True
387,windpower,True,True,True,True,True
388,hydrometer,True,True,True,True,True
389,teleology,True,True,True,True,True
390,countercurrent,True,True,True,True,True
391,electromyography,True,True,True,True,True
392,futurology,True,True,True,True,True
393,limnology,True,True,True,True,True
394,multiprocessing,True,True,True,True,True
395,digitalisation,True,True,True,True,True
396,anemometer,True,True,True,True,True
397,hemodynamics,True,True,True,True,True
398,doxology,True,True,True,True,True
399,steelmaker,True,True,True,True,True
400,steganography,True,True,True,True,True
401,microsofts,True,True,True,True,True
402,sensorium,True,True,True,True,True
403,shipload,True,True,True,True,True
404,mechanist,True,True,True,True,True
405,ichthyology,True,True,True,True,True
406,seapower,True,True,True,True,True
407,concreteness,True,True,True,True,True
408,magnetohydrodynamics,True,True,True,True,True
409,stenography,True,True,True,True,True
410,crossbeam,True,True,True,True,True
411,hexameter,True,True,True,True,True
412,machinability,True,True,True,True,True
413,osteology,True,True,True,True,True
414,ancestress,True,True,True,True,True
415,geomechanics,True,True,True,True,True
416,indestructibility,True,True,True,True,True
417,ammeter,True,True,True,True,True
418,autoloader,True,True,True,True,True
419,stereoscope,True,True,True,True,True
420,powerpack,True,True,True,True,True
421,steelyard,True,True,True,True,True
422,anthropometry,True,True,True,True,True
423,penology,True,True,True,True,True
424,muzzleloader,True,True,True,True,True
425,waterpower,True,True,True,True,True
426,candlepower,True,True,True,True,True
427,powergrid,True,True,True,True,True
428,nanogram,True,True,True,True,True
429,spectroscope,True,True,True,True,True
430,biometry,True,True,True,True,True
431,astrodynamics,True,True,True,True,True
432,psychodynamics,True,True,True,True,True
433,otorhinolaryngology,True,True,True,True,True
434,birthcontrol,True,True,True,True,True
435,powerstation,True,True,True,True,True
436,cartload,True,True,True,True,True
437,manometer,True,True,True,True,True
438,microcircuit,True,True,True,True,True
439,bloodpressure,True,True,True,True,True
440,audiometry,True,True,True,True,True
441,hydrostatics,True,True,True,True,True
442,materialisation,True,True,True,True,True
443,ergometer,True,True,True,True,True
444,nonresistance,True,True,True,True,True
445,powertrip,True,True,True,True,True
446,powerbroker,True,True,True,True,True
447,statice,True,True,True,True,True
448,odontology,True,True,True,True,True
449,distraint,True,True,True,True,True
450,proctology,True,True,True,True,True
451,highbeam,True,True,True,True,True
452,oenology,True,True,True,True,True
453,constructiveness,True,True,True,True,True
454,sphygmomanometer,True,True,True,True,True
455,spirometer,True,True,True,True,True
456,acoustician,True,True,True,True,True
457,laparoscope,True,True,True,True,True
458,immateriality,True,True,True,True,True
459,steelband,True,True,True,True,True
460,tonometer,True,True,True,True,True
461,loadstar,True,True,True,True,True
462,taximeter,True,True,True,True,True
463,betatron,True,True,True,True,True
464,otoscope,True,True,True,True,True
465,deconstructionism,True,True,True,True,True
466,loadstone,True,True,True,True,True
467,servomechanism,True,True,True,True,True
468,overstrain,True,True,True,True,True
469,occurrent,True,True,True,True,True
470,misconstruction,True,True,True,True,True
471,powerfulness,True,True,True,True,True
472,crosscurrent,True,True,True,True,True
473,controllership,True,True,True,True,True
474,permalloy,True,True,True,True,True
475,understructure,True,True,True,True,True
476,instructress,True,True,True,True,True
477,restrainer,True,True,True,True,True
478,densitometer,True,True,True,True,True
479,ferroconcrete,True,True,True,True,True
480,interiordesign,True,True,True,True,True
481,sinology,True,True,True,True,True
482,fathometer,True,True,True,True,True
483,negatron,True,True,True,True,True
484,acousticpower,True,True,True,True,True
485,acousticresistance,True,True,True,True,True
486,aerodynamicforce,True,True,True,True,True
487,aerodynamiclift,True,True,True,True,True
488,aeromechanics,True,True,True,True,True
489,alloysteel,True,True,True,True,True
490,analog-digitalconverter,True,True,True,True,True
491,analogcomputer,True,True,True,True,True
492,analoguecomputer,True,True,True,True,True
493,automaticdataprocessing,True,True,True,True,True
494,businessdataprocessing,True,True,True,True,True
495,computer-aideddesign,True,True,True,True,True
496,computercircuit,True,True,True,True,True
497,computernetwork,True,True,True,True,True
498,computersimulation,True,True,True,True,True
499,controlcircuit,True,True,True,True,True
500,controlsystem,True,True,True,True,True
501,dataprocessing,True,True,True,True,True
502,dataprocessor,True,True,True,True,True
503,datastructure,True,True,True,True,True
504,digital-analogconverter,True,True,True,True,True
505,digitalcomputer,True,True,True,True,True
506,dynamicalsystem,True,True,True,True,True
507,electronicdataprocessing,True,True,True,True,True
508,electrostaticmachine,True,True,True,True,True
509,firecontrolsystem,True,True,True,True,True
510,fluidmechanics,True,True,True,True,True
511,geothermalenergy,True,True,True,True,True
512,hand-heldmicrocomputer,True,True,True,True,True
513,integrateddataprocessing,True,True,True,True,True
514,mechanicalenergy,True,True,True,True,True
515,mechanicalsystem,True,True,True,True,True
516,microprocessorchip,True,True,True,True,True
517,powerloading,True,True,True,True,True
518,powerstructure,True,True,True,True,True
519,powersystem,True,True,True,True,True
520,quantumchromodynamics,True,True,True,True,True
521,quantumelectrodynamics,True,True,True,True,True
522,quantummechanics,True,True,True,True,True
523,sensorysystem,True,True,True,True,True
524,solarthermalsystem,True,True,True,True,True
525,somaticsensorysystem,True,True,True,True,True
526,somatosensorysystem,True,True,True,True,True
527,structuralsteel,True,True,True,True,True
528,systemsanalysis,True,True,True,True,True
529,wordprocessingsystem,True,True,True,True,True
530,abattery,True,True,True,True,True
531,achesonprocess,True,True,True,True,True
532,acromialprocess,True,True,True,True,True
533,actionmechanism,True,True,True,True,True
534,activationenergy,True,True,True,True,True
535,adiabaticprocess,True,True,True,True,True
536,agonycolumn,True,True,True,True,True
537,airplanemechanics,True,True,True,True,True
538,airpressure,True,True,True,True,True
539,algorithmerror,True,True,True,True,True
540,algorithmiclanguage,True,True,True,True,True
541,algorithmicprogram,True,True,True,True,True
542,algorithmicrule,True,True,True,True,True
543,alloycastiron,True,True,True,True,True
544,alloyiron,True,True,True,True,True
545,alternativeenergy,True,True,True,True,True
546,alveolarprocess,True,True,True,True,True
547,americanhornbeam,True,True,True,True,True
548,amnionicfluid,True,True,True,True,True
549,amnioticfluid,True,True,True,True,True
550,analogclock,True,True,True,True,True
551,analogist,True,True,True,True,True
552,analogwatch,True,True,True,True,True
553,analysisofvariance,True,True,True,True,True
554,analysissitus,True,True,True,True,True
555,anastatica,True,True,True,True,True
556,anastaticahierochuntica,True,True,True,True,True
557,anatomicalstructure,True,True,True,True,True
558,andcircuit,True,True,True,True,True
559,araucariacolumnaris,True,True,True,True,True
560,armscontrol,True,True,True,True,True
561,armsmanufacturer,True,True,True,True,True
562,arteriadigitalis,True,True,True,True,True
563,arterialpressure,True,True,True,True,True
564,asciicontrolcharacter,True,True,True,True,True
565,assaultandbattery,True,True,True,True,True
566,assertivenesstraining,True,True,True,True,True
567,astaticcoils,True,True,True,True,True
568,astaticgalvanometer,True,True,True,True,True
569,atmosphericpressure,True,True,True,True,True
570,atomicenergy,True,True,True,True,True
571,atomicenergycommission,True,True,True,True,True
572,atomicpower,True,True,True,True,True
573,austeniticmanganesesteel,True,True,True,True,True
574,austeniticsteel,True,True,True,True,True
575,automanufacturer,True,True,True,True,True
576,automechanics,True,True,True,True,True
577,automobilebattery,True,True,True,True,True
578,backgroundprocessing,True,True,True,True,True
579,balancebeam,True,True,True,True,True
580,balanceofpower,True,True,True,True,True
581,balletmistress,True,True,True,True,True
582,barometricpressure,True,True,True,True,True
583,basiccognitiveprocess,True,True,True,True,True
584,batchprocessing,True,True,True,True,True
585,batteryacid,True,True,True,True,True
586,batterycharger,True,True,True,True,True
587,bbattery,True,True,True,True,True
588,beambalance,True,True,True,True,True
589,beamoflight,True,True,True,True,True
590,beamscale,True,True,True,True,True
591,bendayprocess,True,True,True,True,True
592,bessemerprocess,True,True,True,True,True
593,bindingenergy,True,True,True,True,True
594,biochemicalmechanism,True,True,True,True,True
595,biologicalprocess,True,True,True,True,True
596,biomedicalcloning,True,True,True,True,True
597,biomedicalscience,True,True,True,True,True
598,biometricauthentication,True,True,True,True,True
599,biometricidentification,True,True,True,True,True
600,birth-controlcampaigner,True,True,True,True,True
601,birth-controlreformer,True,True,True,True,True
602,birthcontroldevice,True,True,True,True,True
603,birthcontrolpill,True,True,True,True,True
604,bodilyfluid,True,True,True,True,True
605,bodilyprocess,True,True,True,True,True
606,bodilystructure,True,True,True,True,True
607,bodyfluid,True,True,True,True,True
608,bodyprocess,True,True,True,True,True
609,bodystructure,True,True,True,True,True
610,bookofinstructions,True,True,True,True,True
611,borschtcircuit,True,True,True,True,True
612,borshtcircuit,True,True,True,True,True
613,boxbeam,True,True,True,True,True
614,breechloader,True,True,True,True,True
615,bridgecircuit,True,True,True,True,True
616,britishthermalunit,True,True,True,True,True
617,cabinetwork,True,True,True,True,True
618,candlepowerunit,True,True,True,True,True
619,carbattery,True,True,True,True,True
620,carbohydrateloading,True,True,True,True,True
621,carboloading,True,True,True,True,True
622,carbonprocess,True,True,True,True,True
623,carbonsteel,True,True,True,True,True
624,carmanufacturer,True,True,True,True,True
625,cartilaginousstructure,True,True,True,True,True
626,case-hardenedsteel,True,True,True,True,True
627,catecheticalinstruction,True,True,True,True,True
628,cbattery,True,True,True,True,True
629,celestialmechanics,True,True,True,True,True
630,centralpowers,True,True,True,True,True
631,centralprocessingunit,True,True,True,True,True
632,centralprocessor,True,True,True,True,True
633,cerebrospinalfluid,True,True,True,True,True
634,chemicalanalysis,True,True,True,True,True
635,chemicalenergy,True,True,True,True,True
636,chemicalmechanism,True,True,True,True,True
637,chemicalprocess,True,True,True,True,True
638,chiselsteel,True,True,True,True,True
639,chromatographycolumn,True,True,True,True,True
640,chrome-nickelsteel,True,True,True,True,True
641,chrome-tungstensteel,True,True,True,True,True
642,chromiumsteel,True,True,True,True,True
643,circuitboard,True,True,True,True,True
644,circuitbreaker,True,True,True,True,True
645,circuitcard,True,True,True,True,True
646,circuitcourtofappeals,True,True,True,True,True
647,cladisticanalysis,True,True,True,True,True
648,classicalmechanics,True,True,True,True,True
649,classstructure,True,True,True,True,True
650,closed-circuittelevision,True,True,True,True,True
651,closed-loopsystem,True,True,True,True,True
652,closedcircuit,True,True,True,True,True
653,clothesdesigner,True,True,True,True,True
654,cognitiveprocess,True,True,True,True,True
655,colorimetricanalysis,True,True,True,True,True
656,columnarcell,True,True,True,True,True
657,columnarepithelialcell,True,True,True,True,True
658,columnchromatography,True,True,True,True,True
659,columnea,True,True,True,True,True
660,columniation,True,True,True,True,True
661,columninch,True,True,True,True,True
662,compartmentpressure,True,True,True,True,True
663,compulsoryprocess,True,True,True,True,True
664,concretejungle,True,True,True,True,True
665,concretemixer,True,True,True,True,True
666,concreterepresentation,True,True,True,True,True
667,concurrentexecution,True,True,True,True,True
668,concurrentnegligence,True,True,True,True,True
669,concurrentoperation,True,True,True,True,True
670,condylarprocess,True,True,True,True,True
671,condyloidprocess,True,True,True,True,True
672,conservationofenergy,True,True,True,True,True
673,constructionindustry,True,True,True,True,True
674,constructionpaper,True,True,True,True,True
675,constructionworker,True,True,True,True,True
676,constructivebreach,True,True,True,True,True
677,constructiveeviction,True,True,True,True,True
678,constructivefraud,True,True,True,True,True
679,constructivemetabolism,True,True,True,True,True
680,constructivepossession,True,True,True,True,True
681,constructivetrust,True,True,True,True,True
682,controlaccount,True,True,True,True,True
683,controlboard,True,True,True,True,True
684,controlcenter,True,True,True,True,True
685,controlcharacter,True,True,True,True,True
