id,word,meaning_ok,example_contains_word,example_length_ok,example_style_ok,overall_ok
686,controlcondition,True,True,True,True,True
687,controlexperiment,True,True,True,True,True
688,controlfreak,True,True,True,True,True
689,controlfunction,True,True,True,True,True
690,controlgrid,True,True,True,True,True
691,controlkey,True,True,True,True,True
692,controlledsubstance,True,True,True,True,True
693,controllinginterest,True,True,True,True,True
694,controloperation,True,True,True,True,True
695,controlpanel,True,True,True,True,True
696,controlrod,True,True,True,True,True
697,controlroom,True,True,True,True,True
698,controlstick,True,True,True,True,True
699,controlstock,True,True,True,True,True
700,controlsurface,True,True,True,True,True
701,controltower,True,True,True,True,True
702,copper-basealloy,True,True,True,True,True
703,coronoidprocess,True,True,True,True,True
704,correlationalanalysis,True,True,True,True,True
705,cost-benefitanalysis,True,True,True,True,True
706,costanalysis,True,True,True,True,True
707,costumedesigner,True,True,True,True,True
708,cottonstrain,True,True,True,True,True
709,counterbatteryfire,True,True,True,True,True
710,courseofinstruction,True,True,True,True,True
711,creatingfromrawmaterials,True,True,True,True,True
712,criticalanalysis,True,True,True,True,True
713,crowdcontrol,True,True,True,True,True
714,cruciblesteel,True,True,True,True,True
715,cruisecontrol,True,True,True,True,True
716,currentaccount,True,True,True,True,True
717,currentassets,True,True,True,True,True
718,currentelectricity,True,True,True,True,True
719,currentintelligence,True,True,True,True,True
720,currentness,True,True,True,True,True
721,currentofair,True,True,True,True,True
722,currentunit,True,True,True,True,True
723,cyanideprocess,True,True,True,True,True
724,cyclodestructivesurgery,True,True,True,True,True
725,damagecontrol,True,True,True,True,True
726,damascussteel,True,True,True,True,True
727,damasksteel,True,True,True,True,True
728,dark-fieldmicroscope,True,True,True,True,True
729,data-storagemedium,True,True,True,True,True
730,deadload,True,True,True,True,True
731,decoctionprocess,True,True,True,True,True
732,deconstructivism,True,True,True,True,True
733,defencemechanism,True,True,True,True,True
734,defensemechanism,True,True,True,True,True
735,defensivestructure,True,True,True,True,True
736,departmentofenergy,True,True,True,True,True
737,designateddriver,True,True,True,True,True
738,designatedhitter,True,True,True,True,True
739,designatum,True,True,True,True,True
740,designcriteria,True,True,True,True,True
741,designerdrug,True,True,True,True,True
742,destructibility,True,True,True,True,True
743,destructionfire,True,True,True,True,True
744,destructivedistillation,True,True,True,True,True
745,destructivemetabolism,True,True,True,True,True
746,dialecticalmaterialism,True,True,True,True,True
747,diastolicpressure,True,True,True,True,True
748,digestivefluid,True,True,True,True,True
749,digitalarteries,True,True,True,True,True
750,digitalaudiotape,True,True,True,True,True
751,digitalcamera,True,True,True,True,True
752,digitalclock,True,True,True,True,True
753,digitalcommunication,True,True,True,True,True
754,digitaldisplay,True,True,True,True,True
755,digitalin,True,True,True,True,True
756,digitalisglycoside,True,True,True,True,True
757,digitalislutea,True,True,True,True,True
758,digitalispurpurea,True,True,True,True,True
759,digitalphotography,True,True,True,True,True
760,digitalplethysmograph,True,True,True,True,True
761,digitalscanner,True,True,True,True,True
762,digitalsubscriberline,True,True,True,True,True
763,digitalvein,True,True,True,True,True
764,digitalvoltmeter,True,True,True,True,True
765,digitalwatch,True,True,True,True,True
766,diskcontroller,True,True,True,True,True
767,distresscall,True,True,True,True,True
768,distressfulness,True,True,True,True,True
769,distressingness,True,True,True,True,True
770,doctrineofanalogy,True,True,True,True,True
771,drawingpower,True,True,True,True,True
772,drillingfluid,True,True,True,True,True
773,drillinstructor,True,True,True,True,True
774,drillsteel,True,True,True,True,True
775,drybattery,True,True,True,True,True
776,dryplateprocess,True,True,True,True,True
777,dueprocess,True,True,True,True,True
778,dueprocessoflaw,True,True,True,True,True
779,dutch-processedcocoa,True,True,True,True,True
780,dynamicbalance,True,True,True,True,True
781,dynamicelectricity,True,True,True,True,True
782,dynamicheadroom,True,True,True,True,True
783,dynamicviscosity,True,True,True,True,True
784,easternhophornbeam,True,True,True,True,True
785,economicprocess,True,True,True,True,True
786,elasticenergy,True,True,True,True,True
787,elasticpotentialenergy,True,True,True,True,True
788,electricalcircuit,True,True,True,True,True
789,electricalenergy,True,True,True,True,True
790,electricalpower,True,True,True,True,True
791,electricalresistance,True,True,True,True,True
792,electricbattery,True,True,True,True,True
793,electriccircuit,True,True,True,True,True
794,electricpower,True,True,True,True,True
795,electricresistance,True,True,True,True,True
796,electromechanicaldevice,True,True,True,True,True
797,electromechanics,True,True,True,True,True
798,electronbeam,True,True,True,True,True
799,electronicnetwork,True,True,True,True,True
800,electrostaticbond,True,True,True,True,True
801,electrostaticcharge,True,True,True,True,True
802,electrostaticfield,True,True,True,True,True
803,electrostaticgenerator,True,True,True,True,True
804,electrostaticprinter,True,True,True,True,True
805,electrostaticunit,True,True,True,True,True
806,energydepartment,True,True,True,True,True
807,energylevel,True,True,True,True,True
808,energyofactivation,True,True,True,True,True
809,energyunit,True,True,True,True,True
810,escapemechanism,True,True,True,True,True
811,espionagenetwork,True,True,True,True,True
812,europeanhornbeam,True,True,True,True,True
813,europeanladiestresses,True,True,True,True,True
814,eutectoidsteel,True,True,True,True,True
815,extracellularfluid,True,True,True,True,True
816,extrasensoryperception,True,True,True,True,True
817,factoranalysis,True,True,True,True,True
818,fashiondesigner,True,True,True,True,True
819,feedbackcircuit,True,True,True,True,True
820,fetaldistress,True,True,True,True,True
821,field-effecttransistor,True,True,True,True,True
822,field-emissionmicroscope,True,True,True,True,True
823,fifthcolumn,True,True,True,True,True
824,fifthcolumnist,True,True,True,True,True
825,figured-fabricloom,True,True,True,True,True
826,finestructure,True,True,True,True,True
827,firecontrol,True,True,True,True,True
828,firecontrolradar,True,True,True,True,True
829,firingmechanism,True,True,True,True,True
830,firstlawofthermodynamics,True,True,True,True,True
831,flashlightbattery,True,True,True,True,True
832,flightcontrol,True,True,True,True,True
833,floodcontrol,True,True,True,True,True
834,fluiddrachm,True,True,True,True,True
835,fluiddram,True,True,True,True,True
836,fluidflywheel,True,True,True,True,True
837,fluidness,True,True,True,True,True
838,fluidounce,True,True,True,True,True
839,fluidram,True,True,True,True,True
840,foetaldistress,True,True,True,True,True
841,foodmanufacturer,True,True,True,True,True
842,foodprocessor,True,True,True,True,True
843,foregroundprocessing,True,True,True,True,True
844,foundationgarment,True,True,True,True,True
845,foundationstone,True,True,True,True,True
846,fouquieriacolumnaris,True,True,True,True,True
847,fourieranalysis,True,True,True,True,True
848,fourthpower,True,True,True,True,True
849,fractionalprocess,True,True,True,True,True
850,freeenergy,True,True,True,True,True
851,fundamentalanalysis,True,True,True,True,True
852,fundamentalsanalysis,True,True,True,True,True
853,gainingcontrol,True,True,True,True,True
854,galvanicbattery,True,True,True,True,True
855,gas-turbineship,True,True,True,True,True
856,gaspressure,True,True,True,True,True
857,gearmechanism,True,True,True,True,True
858,gentianathermalis,True,True,True,True,True
859,gentianopsisthermalis,True,True,True,True,True
860,genusanastatica,True,True,True,True,True
861,genuscolumnea,True,True,True,True,True
862,genusdigitalis,True,True,True,True,True
863,geologicalprocess,True,True,True,True,True
864,geologicprocess,True,True,True,True,True
865,geostatics,True,True,True,True,True
866,globeamaranth,True,True,True,True,True
867,gossipcolumnist,True,True,True,True,True
868,grammaticalconstruction,True,True,True,True,True
869,graphicdesign,True,True,True,True,True
870,graphicdesigner,True,True,True,True,True
871,gravimetricanalysis,True,True,True,True,True
872,greatpower,True,True,True,True,True
873,ground-effectmachine,True,True,True,True,True
874,groundcontrol,True,True,True,True,True
875,groupdynamics,True,True,True,True,True
876,guncontrol,True,True,True,True,True
877,haber-boschprocess,True,True,True,True,True
878,haberprocess,True,True,True,True,True
879,hand-heldcomputer,True,True,True,True,True
880,hardsteel,True,True,True,True,True
881,harmonicanalysis,True,True,True,True,True
882,headmistressship,True,True,True,True,True
883,headrestraint,True,True,True,True,True
884,heart-lungmachine,True,True,True,True,True
885,heatenergy,True,True,True,True,True
886,hierarchicalstructure,True,True,True,True,True
887,high-energyphysics,True,True,True,True,True
888,high-speedsteel,True,True,True,True,True
889,highbloodpressure,True,True,True,True,True
890,highenergyphysics,True,True,True,True,True
891,highercognitiveprocess,True,True,True,True,True
892,hoodedladiestresses,True,True,True,True,True
893,hophornbeam,True,True,True,True,True
894,hornystructure,True,True,True,True,True
895,hot-worksteel,True,True,True,True,True
896,humanprocess,True,True,True,True,True
897,hydrostatichead,True,True,True,True,True
898,hyper-eutectoidsteel,True,True,True,True,True
899,hypnoanalysis,True,True,True,True,True
900,hypo-eutectoidsteel,True,True,True,True,True
901,idriacolumnaris,True,True,True,True,True
902,industrialprocess,True,True,True,True,True
903,informationprocessing,True,True,True,True,True
904,instructionbook,True,True,True,True,True
905,instructionexecution,True,True,True,True,True
906,instructorship,True,True,True,True,True
907,integratedcircuit,True,True,True,True,True
908,interiordesigner,True,True,True,True,True
909,internalcontrol,True,True,True,True,True
910,interstitialfluid,True,True,True,True,True
911,intestinalobstruction,True,True,True,True,True
912,intracellularfluid,True,True,True,True,True
913,intraocularpressure,True,True,True,True,True
914,inventorycontrol,True,True,True,True,True
915,ionbeam,True,True,True,True,True
916,ionicbeam,True,True,True,True,True
917,ironoverload,True,True,True,True,True
918,irreversibleprocess,True,True,True,True,True
919,job-controllanguage,True,True,True,True,True
920,jobcontrol,True,True,True,True,True
921,kineticenergy,True,True,True,True,True
922,ladiestresses,True,True,True,True,True
923,ladystresses,True,True,True,True,True
924,lallycolumn,True,True,True,True,True
925,laserbeam,True,True,True,True,True
926,lawofpartialpressures,True,True,True,True,True
927,lawofthermodynamics,True,True,True,True,True
928,lead-acidbattery,True,True,True,True,True
929,leastresistance,True,True,True,True,True
930,legalpower,True,True,True,True,True
931,libidinalenergy,True,True,True,True,True
932,life-supportsystem,True,True,True,True,True
933,lightbeam,True,True,True,True,True
934,lightcircuit,True,True,True,True,True
935,lightingcircuit,True,True,True,True,True
936,lineofcontrol,True,True,True,True,True
937,lineofleastresistance,True,True,True,True,True
938,linguisticprocess,True,True,True,True,True
939,liveload,True,True,True,True,True
940,loadeddown,True,True,True,True,True
941,loadfactor,True,True,True,True,True
942,loadingarea,True,True,True,True,True
943,loadingdock,True,True,True,True,True
944,loadingzone,True,True,True,True,True
945,loadline,True,True,True,True,True
946,localareanetwork,True,True,True,True,True
947,lordsresistancearmy,True,True,True,True,True
948,low-carbonsteel,True,True,True,True,True
949,lowbeam,True,True,True,True,True
950,luminousenergy,True,True,True,True,True
951,machine-displayabletext,True,True,True,True,True
952,machine-orientedlanguage,True,True,True,True,True
953,machine-readabletext,True,True,True,True,True
954,macroinstruction,True,True,True,True,True
955,macrostructure,True,True,True,True,True
956,magicalpower,True,True,True,True,True
957,majorpower,True,True,True,True,True
958,managementcontrol,True,True,True,True,True
959,manganesesteel,True,True,True,True,True
960,manufacturedhome,True,True,True,True,True
961,manufacturingbusiness,True,True,True,True,True
962,marketanalysis,True,True,True,True,True
963,markoffprocess,True,True,True,True,True
964,markovprocess,True,True,True,True,True
965,mass-energyequivalence,True,True,True,True,True
966,massenergy,True,True,True,True,True
967,mastoidprocess,True,True,True,True,True
968,materialbody,True,True,True,True,True
969,materialbreach,True,True,True,True,True
970,materialpossession,True,True,True,True,True
971,materialresource,True,True,True,True,True
972,materialshandling,True,True,True,True,True
973,materialwitness,True,True,True,True,True
974,mathematicalprocess,True,True,True,True,True
975,mayetioladestructor,True,True,True,True,True
976,mechanicaladvantage,True,True,True,True,True
977,mechanicaldevice,True,True,True,True,True
978,mechanicaldrawing,True,True,True,True,True
979,mechanicalengineer,True,True,True,True,True
980,mechanicalengineering,True,True,True,True,True
981,mechanicallyskillful,True,True,True,True,True
982,mechanicalman,True,True,True,True,True
983,mechanicalmixture,True,True,True,True,True
984,mechanicalphenomenon,True,True,True,True,True
985,mechanicalpiano,True,True,True,True,True
986,mechanicalpress,True,True,True,True,True
987,mechanicslien,True,True,True,True,True
988,mechanizedcavalry,True,True,True,True,True
989,mediumsteel,True,True,True,True,True
990,megalithicstructure,True,True,True,True,True
991,mentalenergy,True,True,True,True,True
992,mentalprocess,True,True,True,True,True
993,mentalstrain,True,True,True,True,True
994,metabolicprocess,True,True,True,True,True
995,metastatictumor,True,True,True,True,True
996,methodologicalanalysis,True,True,True,True,True
997,mildsteel,True,True,True,True,True
998,militarycontrol,True,True,True,True,True
999,mineralprocessing,True,True,True,True,True
1000,molybdenumsteel,True,True,True,True,True
1001,motivepower,True,True,True,True,True
1002,motorcontrol,True,True,True,True,True
1003,multivariateanalysis,True,True,True,True,True
1004,muscularstructure,True,True,True,True,True
1005,nandcircuit,True,True,True,True,True
1006,naturallanguageprocessor,True,True,True,True,True
1007,naturalprocess,True,True,True,True,True
1008,negativefeedbackcircuit,True,True,True,True,True
1009,nervousstrain,True,True,True,True,True
1010,networkarchitecture,True,True,True,True,True
1011,networkarmy,True,True,True,True,True
1012,networkprogramming,True,True,True,True,True
1013,networktopology,True,True,True,True,True
1014,neuralnetwork,True,True,True,True,True
1015,neuralstructure,True,True,True,True,True
1016,newspapercolumn,True,True,True,True,True
1017,newspapercolumnist,True,True,True,True,True
1018,newtonianmechanics,True,True,True,True,True
1019,nickel-basealloy,True,True,True,True,True
1020,nickel-ironbattery,True,True,True,True,True
1021,nickelalloy,True,True,True,True,True
1022,nickelsteel,True,True,True,True,True
1023,nonviolentresistance,True,True,True,True,True
1024,nuclear-poweredship,True,True,True,True,True
1025,nuclear-poweredsubmarine,True,True,True,True,True
1026,nuclearenergy,True,True,True,True,True
1027,nuclearpower,True,True,True,True,True
1028,numericalanalysis,True,True,True,True,True
1029,object-orienteddatabase,True,True,True,True,True
1030,obstructer,True,True,True,True,True
1031,obstructionofjustice,True,True,True,True,True
1032,obstructiveshock,True,True,True,True,True
1033,obstructor,True,True,True,True,True
1034,odontoidprocess,True,True,True,True,True
1035,ohmicresistance,True,True,True,True,True
1036,oil-hardenedsteel,True,True,True,True,True
1037,oilpressure,True,True,True,True,True
1038,oldboynetwork,True,True,True,True,True
1039,oldworldhophornbeam,True,True,True,True,True
1040,olecranonprocess,True,True,True,True,True
1041,on-linedatabase,True,True,True,True,True
1042,open-hearthprocess,True,True,True,True,True
1043,opencircuit,True,True,True,True,True
1044,operatinginstructions,True,True,True,True,True
1045,orcircuit,True,True,True,True,True
1046,oreprocessing,True,True,True,True,True
1047,organicprocess,True,True,True,True,True
1048,organicstructure,True,True,True,True,True
1049,orthostatichypotension,True,True,True,True,True
1050,osmoticpressure,True,True,True,True,True
1051,process,True,True,True,True,True
1052,maintain,True,True,True,True,True
1053,conduct,True,True,True,True,True
1054,monitor,True,True,True,True,True
1055,reverse,True,True,True,True,True
1056,expand,True,True,True,True,True
1057,generate,True,True,True,True,True
1058,demonstrate,True,True,True,True,True
1059,implement,True,True,True,True,True
1060,preserve,True,True,True,True,True
1061,construct,True,True,True,True,True
1062,resolve,True,True,True,True,True
1063,substitute,True,True,True,True,True
1064,react,True,True,True,True,True
1065,retain,True,True,True,True,True
1066,eliminate,True,True,True,True,True
1067,justify,True,True,True,True,True
1068,convert,True,True,True,True,True
1069,predict,True,True,True,True,True
1070,concentrate,True,True,True,True,True
1071,detect,True,True,True,True,True
1072,enhance,True,True,True,True,True
1073,transform,True,True,True,True,True
1074,accommodate,True,True,True,True,True
1075,insert,True,True,True,True,True
1076,facilitate,True,True,True,True,True
1077,adapt,True,True,True,True,True
1078,expose,True,True,True,True,True
1079,aggregate,True,True,True,True,True
1080,sustain,True,True,True,True,True
1081,exceed,True,True,True,True,True
1082,consume,True,True,True,True,True
1083,interfere,True,True,True,True,True
1084,verify,True,True,True,True,True
1085,regulate,True,True,True,True,True
1086,exploit,True,True,True,True,True
1087,evolve,True,True,True,True,True
1088,minimize,True,True,True,True,True
1089,modify,True,True,True,True,True
1090,compensate,True,True,True,True,True
1091,exclude,True,True,True,True,True
1092,specify,True,True,True,True,True
1093,activate,True,True,True,True,True
1094,anticipate,True,True,True,True,True
1095,notify,True,True,True,True,True
1096,integrate,True,True,True,True,True
1097,perceive,True,True,True,True,True
1098,manipulate,True,True,True,True,True
1099,retrieve,True,True,True,True,True
1100,reinforce,True,True,True,True,True
1101,govern,True,True,True,True,True
1102,partition,True,True,True,True,True
1103,stimulate,True,True,True,True,True
1104,transmit,True,True,True,True,True
1105,accelerate,True,True,True,True,True
1106,suppress,True,True,True,True,True
1107,withstand,True,True,True,True,True
1108,approximate,True,True,True,True,True
1109,assemble,True,True,True,True,True
1110,maximize,True,True,True,True,True
1111,fuse,True,True,True,True,True
1112,isolate,True,True,True,True,True
1113,rotate,True,True,True,True,True
1114,adhere,True,True,True,True,True
1115,designate,True,True,True,True,True
1116,induce,True,True,True,True,True
1117,penetrate,True,True,True,True,True
1118,replicate,True,True,True,True,True
1119,mitigate,True,True,True,True,True
1120,optimize,True,True,True,True,True
1121,persist,True,True,True,True,True
1122,derive,True,True,True,True,True
1123,reconcile,True,True,True,True,True
1124,accumulate,True,True,True,True,True
1125,consolidate,True,True,True,True,True
1126,restrain,True,True,True,True,True
1127,diminish,True,True,True,True,True
1128,stabilize,True,True,True,True,True
1129,inject,True,True,True,True,True
1130,simulate,True,True,True,True,True
1131,migrate,True,True,True,True,True
1132,reconstruct,True,True,True,True,True
1133,validate,True,True,True,True,True
1134,compile,True,True,True,True,True
1135,designed,True,True,True,True,True
1136,inhibit,True,True,True,True,True
1137,allocate,True,True,True,True,True
1138,disperse,True,True,True,True,True
1139,illuminate,True,True,True,True,True
1140,collide,True,True,True,True,True
1141,denote,True,True,True,True,True
1142,degrade,True,True,True,True,True
1143,diffuse,True,True,True,True,True
1144,refine,True,True,True,True,True
1145,emit,True,True,True,True,True
1146,quantify,True,True,True,True,True
1147,converge,True,True,True,True,True
1148,formulate,True,True,True,True,True
1149,correlate,True,True,True,True,True
1150,equate,True,True,True,True,True
1151,amplify,True,True,True,True,True
1152,infer,True,True,True,True,True
1153,mediate,True,True,True,True,True
1154,neutralize,True,True,True,True,True
1155,propagate,True,True,True,True,True
1156,automate,True,True,True,True,True
1157,distort,True,True,True,True,True
1158,download,True,True,True,True,True
1159,compress,True,True,True,True,True
1160,deviate,True,True,True,True,True
1161,configure,True,True,True,True,True
1162,constrain,True,True,True,True,True
1163,evaporate,True,True,True,True,True
1164,normalize,True,True,True,True,True
1165,controlled,True,True,True,True,True
1166,fluctuate,True,True,True,True,True
1167,curtail,True,True,True,True,True
1168,radiate,True,True,True,True,True
1169,dissipate,True,True,True,True,True
1170,embed,True,True,True,True,True
1171,immerse,True,True,True,True,True
1172,synthesize,True,True,True,True,True
1173,contaminate,True,True,True,True,True
1174,diverge,True,True,True,True,True
1175,calibrate,True,True,True,True,True
1176,enclose,True,True,True,True,True
1177,redistribute,True,True,True,True,True
1178,decompose,True,True,True,True,True
1179,invert,True,True,True,True,True
1180,condense,True,True,True,True,True
1181,constructed,True,True,True,True,True
1182,designated,True,True,True,True,True
1183,loaded,True,True,True,True,True
1184,powered,True,True,True,True,True
1185,postulate,True,True,True,True,True
1186,stressed,True,True,True,True,True
1187,controlling,True,True,True,True,True
1188,saturate,True,True,True,True,True
1189,delineate,True,True,True,True,True
1190,manufactured,True,True,True,True,True
1191,deform,True,True,True,True,True
1192,hypothesize,True,True,True,True,True
1193,oscillate,True,True,True,True,True
1194,enumerate,True,True,True,True,True
1195,upload,True,True,True,True,True
1196,processed,True,True,True,True,True
1197,attenuate,True,True,True,True,True
1198,crystallize,True,True,True,True,True
1199,networking,True,True,True,True,True
1200,uploaded,True,True,True,True,True
1201,framed,True,True,True,True,True
1202,decelerate,True,True,True,True,True
1203,instructed,True,True,True,True,True
1204,truncate,True,True,True,True,True
1205,downloaded,True,True,True,True,True
1206,flown,True,True,True,True,True
1207,structured,True,True,True,True,True
1208,pumping,True,True,True,True,True
1209,pumped,True,True,True,True,True
1210,downloading,True,True,True,True,True
1211,restructuring,True,True,True,True,True
1212,interpolate,True,True,True,True,True
1213,cohere,True,True,True,True,True
1214,constructing,True,True,True,True,True
1215,empowered,True,True,True,True,True
1216,distressed,True,True,True,True,True
1217,strained,True,True,True,True,True
1218,empower,True,True,True,True,True
1219,fabricated,True,True,True,True,True
1220,modeled,True,True,True,True,True
1221,perturb,True,True,True,True,True
1222,pressured,True,True,True,True,True
1223,randomize,True,True,True,True,True
1224,empowering,True,True,True,True,True
1225,restraining,True,True,True,True,True
1226,stressing,True,True,True,True,True
1227,restrained,True,True,True,True,True
1228,uploading,True,True,True,True,True
1229,redesign,True,True,True,True,True
1230,compute,True,True,True,True,True
1231,constrained,True,True,True,True,True
1232,signalling,True,True,True,True,True
1233,optimized,True,True,True,True,True
1234,homogenize,True,True,True,True,True
1235,flowed,True,True,True,True,True
1236,computed,True,True,True,True,True
1237,instruct,True,True,True,True,True
1238,redesigned,True,True,True,True,True
1239,reconstructed,True,True,True,True,True
1240,powering,True,True,True,True,True
1241,reload,True,True,True,True,True
1242,welded,True,True,True,True,True
1243,modelled,True,True,True,True,True
1244,unload,True,True,True,True,True
1245,overflowing,True,True,True,True,True
1246,distressing,True,True,True,True,True
1247,computerized,True,True,True,True,True
1248,unloaded,True,True,True,True,True
1249,remodeling,True,True,True,True,True
1250,instructing,True,True,True,True,True
1251,overloaded,True,True,True,True,True
1252,signaled,True,True,True,True,True
1253,obstruct,True,True,True,True,True
1254,obstructing,True,True,True,True,True
1255,remodeled,True,True,True,True,True
1256,beaming,True,True,True,True,True
1257,optimizing,True,True,True,True,True
1258,restructure,True,True,True,True,True
1259,beamed,True,True,True,True,True
1260,overpowered,True,True,True,True,True
1261,materialize,True,True,True,True,True
1262,networked,True,True,True,True,True
1263,obstructed,True,True,True,True,True
1264,overpowering,True,True,True,True,True
1265,restructured,True,True,True,True,True
1266,structuring,True,True,True,True,True
1267,mechanized,True,True,True,True,True
1268,remodel,True,True,True,True,True
1269,reloaded,True,True,True,True,True
1270,destruct,True,True,True,True,True
1271,materialized,True,True,True,True,True
1272,fabricate,True,True,True,True,True
1273,designating,True,True,True,True,True
1274,signalled,True,True,True,True,True
1275,fabricating,True,True,True,True,True
1276,overpower,True,True,True,True,True
1277,machined,True,True,True,True,True
1278,reconstructing,True,True,True,True,True
1279,reloading,True,True,True,True,True
1280,offload,True,True,True,True,True
1281,overloading,True,True,True,True,True
1282,redesigning,True,True,True,True,True
1283,reprocessing,True,True,True,True,True
1284,optimise,True,True,True,True,True
1285,deconstructed,True,True,True,True,True
1286,constraining,True,True,True,True,True
1287,mechanised,True,True,True,True,True
1288,alloyed,True,True,True,True,True
1289,aerosolized,True,True,True,True,True
1290,unstrained,True,True,True,True,True
1291,ecstaticstate,True,True,True,True,True
1292,energystate,True,True,True,True,True
1293,steelplate,True,True,True,True,True
1294,independent,True,True,True,True,True
1295,primary,True,True,True,True,True
1296,critical,True,True,True,True,True
1297,initial,True,True,True,True,True
1298,random,True,True,True,True,True
1299,accurate,True,True,True,True,True
1300,mechanical,True,True,True,True,True
1301,principal,True,True,True,True,True
1302,dynamic,True,True,True,True,True
1303,plastic,True,True,True,True,True
1304,equivalent,True,True,True,True,True
1305,consistent,True,True,True,True,True
1306,relative,True,True,True,True,True
1307,stable,True,True,True,True,True
1308,ideal,True,True,True,True,True
1309,subsequent,True,True,True,True,True
1310,structural,True,True,True,True,True
1311,objective,True,True,True,True,True
1312,progressive,True,True,True,True,True
1313,uniform,True,True,True,True,True
1314,distributed,True,True,True,True,True
1315,reliable,True,True,True,True,True
1316,parallel,True,True,True,True,True
1317,mutual,True,True,True,True,True
1318,conventional,True,True,True,True,True
1319,functional,True,True,True,True,True
1320,thermal,True,True,True,True,True
1321,dominant,True,True,True,True,True
1322,continuous,True,True,True,True,True
1323,identical,True,True,True,True,True
1324,balanced,True,True,True,True,True
1325,preliminary,True,True,True,True,True
1326,applicable,True,True,True,True,True
1327,corresponding,True,True,True,True,True
1328,adjacent,True,True,True,True,True
1329,linear,True,True,True,True,True
1330,variable,True,True,True,True,True
1331,hybrid,True,True,True,True,True
1332,minimal,True,True,True,True,True
1333,interactive,True,True,True,True,True
1334,induced,True,True,True,True,True
1335,dense,True,True,True,True,True
1336,compatible,True,True,True,True,True
1337,integral,True,True,True,True,True
1338,optimal,True,True,True,True,True
1339,robust,True,True,True,True,True
1340,analog,True,True,True,True,True
1341,adverse,True,True,True,True,True
1342,selective,True,True,True,True,True
1343,prospective,True,True,True,True,True
1344,arbitrary,True,True,True,True,True
1345,autonomous,True,True,True,True,True
1346,differential,True,True,True,True,True
1347,inherent,True,True,True,True,True
1348,confined,True,True,True,True,True
1349,spatial,True,True,True,True,True
1350,finite,True,True,True,True,True
1351,lateral,True,True,True,True,True
1352,singular,True,True,True,True,True
1353,feasible,True,True,True,True,True
